@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s2 : 2, q0 -> q0     # Call child 2
s3 : 3, q0 -> q0     # Call child 3
t1 : 0, q0 -> q0     # Silent transition
t2 : 0, q0 -> q0     # Silent transition
t3 : 0, q0 -> q0     # Silent transition
a1_1 : 0, q0 -> q0   # Silent transition
a1_2 : 0, q0 -> q0   # Silent transition
a1_3 : 0, q0 -> q0   # Silent transition
a2_1 : 0, q0 -> q0   # Silent transition
a2_2 : 0, q0 -> q0   # Silent transition
a2_3 : 0, q0 -> q0   # Silent transition
a3_1 : 0, q0 -> q0   # Silent transition
a3_2 : 0, q0 -> q0   # Silent transition
a3_3 : 0, q0 -> q0   # Silent transition

@CHILD 0
# Silent/dummy child used by SILENT parent edges.
# Intended to accept epsilon immediately (no letter consumed).

@CHILD 1
# Resource-tracking child for process 1 with k=3 resources
# States: init + 8 tracking subsets + rej + acc = 11
final: acc1

s1 : 0, init1 -> track1_0   # consume call letter, start tracking
s2 : 0, init1 -> rej1
s3 : 0, init1 -> rej1
t1 : 0, init1 -> rej1
t2 : 0, init1 -> rej1
t3 : 0, init1 -> rej1
a1_1 : 0, init1 -> rej1
a1_2 : 0, init1 -> rej1
a1_3 : 0, init1 -> rej1
a2_1 : 0, init1 -> rej1
a2_2 : 0, init1 -> rej1
a2_3 : 0, init1 -> rej1
a3_1 : 0, init1 -> rej1
a3_2 : 0, init1 -> rej1
a3_3 : 0, init1 -> rej1

# Tracking state track1_0: mask=0 (popcount=0)
s1 : 0, track1_0 -> rej1
s2 : 0, track1_0 -> track1_0
s3 : 0, track1_0 -> track1_0
t1 : 0, track1_0 -> acc1
t2 : 0, track1_0 -> track1_0
t3 : 0, track1_0 -> track1_0
a1_1 : 0, track1_0 -> track1_1
a1_2 : 0, track1_0 -> track1_2
a1_3 : 0, track1_0 -> track1_4
a2_1 : 0, track1_0 -> track1_0
a2_2 : 0, track1_0 -> track1_0
a2_3 : 0, track1_0 -> track1_0
a3_1 : 0, track1_0 -> track1_0
a3_2 : 0, track1_0 -> track1_0
a3_3 : 0, track1_0 -> track1_0

# Tracking state track1_1: mask=1 (popcount=1)
s1 : 0, track1_1 -> rej1
s2 : 0, track1_1 -> track1_1
s3 : 0, track1_1 -> track1_1
t1 : 1, track1_1 -> acc1
t2 : 0, track1_1 -> track1_1
t3 : 0, track1_1 -> track1_1
a1_1 : 0, track1_1 -> track1_1
a1_2 : 0, track1_1 -> track1_3
a1_3 : 0, track1_1 -> track1_5
a2_1 : 0, track1_1 -> track1_1
a2_2 : 0, track1_1 -> track1_1
a2_3 : 0, track1_1 -> track1_1
a3_1 : 0, track1_1 -> track1_1
a3_2 : 0, track1_1 -> track1_1
a3_3 : 0, track1_1 -> track1_1

# Tracking state track1_2: mask=2 (popcount=1)
s1 : 0, track1_2 -> rej1
s2 : 0, track1_2 -> track1_2
s3 : 0, track1_2 -> track1_2
t1 : 1, track1_2 -> acc1
t2 : 0, track1_2 -> track1_2
t3 : 0, track1_2 -> track1_2
a1_1 : 0, track1_2 -> track1_3
a1_2 : 0, track1_2 -> track1_2
a1_3 : 0, track1_2 -> track1_6
a2_1 : 0, track1_2 -> track1_2
a2_2 : 0, track1_2 -> track1_2
a2_3 : 0, track1_2 -> track1_2
a3_1 : 0, track1_2 -> track1_2
a3_2 : 0, track1_2 -> track1_2
a3_3 : 0, track1_2 -> track1_2

# Tracking state track1_3: mask=3 (popcount=2)
s1 : 0, track1_3 -> rej1
s2 : 0, track1_3 -> track1_3
s3 : 0, track1_3 -> track1_3
t1 : 2, track1_3 -> acc1
t2 : 0, track1_3 -> track1_3
t3 : 0, track1_3 -> track1_3
a1_1 : 0, track1_3 -> track1_3
a1_2 : 0, track1_3 -> track1_3
a1_3 : 0, track1_3 -> track1_7
a2_1 : 0, track1_3 -> track1_3
a2_2 : 0, track1_3 -> track1_3
a2_3 : 0, track1_3 -> track1_3
a3_1 : 0, track1_3 -> track1_3
a3_2 : 0, track1_3 -> track1_3
a3_3 : 0, track1_3 -> track1_3

# Tracking state track1_4: mask=4 (popcount=1)
s1 : 0, track1_4 -> rej1
s2 : 0, track1_4 -> track1_4
s3 : 0, track1_4 -> track1_4
t1 : 1, track1_4 -> acc1
t2 : 0, track1_4 -> track1_4
t3 : 0, track1_4 -> track1_4
a1_1 : 0, track1_4 -> track1_5
a1_2 : 0, track1_4 -> track1_6
a1_3 : 0, track1_4 -> track1_4
a2_1 : 0, track1_4 -> track1_4
a2_2 : 0, track1_4 -> track1_4
a2_3 : 0, track1_4 -> track1_4
a3_1 : 0, track1_4 -> track1_4
a3_2 : 0, track1_4 -> track1_4
